Year,Month,Month_Name,Mean_Daily_Precipitation_mm,Total_Monthly_Precipitation_mm,Max_Daily_Precipitation_mm,Min_Daily_Precipitation_mm,StdDev_Precipitation_mm
2015,1,January,3.59,21.52,5.78,2.77,1.06
2015,2,February,1.68,10.05,4.6,0.72,1.41
2015,3,March,4.53,27.2,11.08,1.16,3.65
2015,4,April,0.88,5.25,2.22,0.45,0.63
2015,5,May,0.93,5.58,3.5,0.08,1.21
2015,6,June,22.57,135.42,53.22,3.28,18.94
2015,7,July,54.7,328.17,119.99,5.71,42.33
2015,8,August,46.73,280.38,91.72,3.67,30.73
2015,9,September,16.31,97.83,49.06,2.1,17.58
2015,10,October,2.9,17.41,9.12,1.35,2.81
2015,11,November,0.97,5.85,2.55,0.54,0.73
2015,12,December,0.68,4.07,0.92,0.58,0.12
2016,1,January,1.88,11.28,2.9,1.46,0.49
2016,2,February,1.56,9.33,3.15,0.76,0.88
2016,3,March,2.0,12.01,4.62,0.7,1.46
2016,4,April,0.42,2.54,0.75,0.29,0.17
2016,5,May,1.77,10.6,6.53,0.17,2.26
2016,6,June,20.96,125.76,48.67,3.61,17.67
2016,7,July,96.72,580.34,205.8,28.24,58.01
2016,8,August,73.63,441.78,130.42,20.82,38.62
2016,9,September,26.4,158.38,63.82,5.09,20.77
2016,10,October,6.9,41.43,24.29,1.62,8.48
2016,11,November,0.64,3.81,0.88,0.51,0.13
2016,12,December,0.64,3.84,0.86,0.55,0.11
2017,1,January,1.67,10.04,2.32,1.35,0.33
2017,2,February,0.93,5.6,1.58,0.47,0.34
2017,3,March,0.93,5.56,1.19,0.73,0.16
2017,4,April,0.4,2.37,0.61,0.3,0.11
2017,5,May,1.49,8.92,7.43,0.06,2.67
2017,6,June,22.97,137.81,63.54,3.19,21.08
2017,7,July,56.26,337.58,111.6,17.92,33.41
2017,8,August,37.6,225.62,89.9,5.65,29.94
2017,9,September,30.52,183.12,77.2,2.43,27.36
2017,10,October,2.98,17.87,8.73,1.03,2.78
2017,11,November,0.74,4.42,1.0,0.59,0.14
2017,12,December,0.89,5.33,1.64,0.54,0.42
2018,1,January,1.6,9.58,1.78,1.39,0.14
2018,2,February,2.52,15.1,7.72,0.48,2.57
2018,3,March,0.83,4.99,1.11,0.69,0.15
2018,4,April,0.79,4.76,1.72,0.4,0.47
2018,5,May,1.16,6.97,3.94,0.09,1.43
2018,6,June,21.63,129.79,50.83,4.29,17.11
2018,7,July,69.84,419.04,124.35,16.9,38.61
2018,8,August,55.23,331.39,105.55,20.65,29.05
2018,9,September,23.7,142.18,79.21,2.97,28.67
2018,10,October,1.53,9.16,2.98,0.97,0.71
2018,11,November,0.78,4.68,1.71,0.5,0.43
2018,12,December,0.86,5.16,1.44,0.65,0.28
2019,1,January,2.4,14.41,4.0,1.74,0.81
2019,2,February,1.74,10.44,4.21,0.6,1.24
2019,3,March,1.28,7.7,2.95,0.69,0.79
2019,4,April,1.09,6.53,2.03,0.52,0.56
2019,5,May,0.93,5.59,3.16,0.07,1.12
2019,6,June,16.0,95.98,50.64,2.87,17.24
2019,7,July,63.23,379.39,139.79,9.0,46.65
2019,8,August,81.49,488.97,138.46,33.92,35.68
2019,9,September,78.12,468.72,135.05,41.7,31.94
2019,10,October,5.54,33.25,18.18,1.56,5.98
2019,11,November,1.21,7.25,3.01,0.59,0.87
2019,12,December,1.32,7.9,2.86,0.76,0.78
2020,1,January,3.39,20.33,7.49,1.82,1.99
2020,2,February,1.6,9.57,3.7,0.74,1.03
2020,3,March,3.35,20.11,7.61,1.57,2.23
2020,4,April,0.89,5.34,1.41,0.55,0.31
2020,5,May,1.53,9.18,6.37,0.1,2.24
2020,6,June,33.28,199.68,63.04,7.4,19.36
2020,7,July,39.07,234.42,61.62,20.08,14.14
2020,8,August,74.63,447.75,144.48,30.26,39.53
2020,9,September,34.98,209.88,76.19,6.59,24.43
2020,10,October,4.65,27.9,12.45,1.33,4.17
2020,11,November,1.0,6.0,1.9,0.66,0.44
2020,12,December,1.01,6.04,1.32,0.84,0.17
2021,1,January,1.83,10.98,2.59,1.42,0.41
2021,2,February,1.2,7.18,2.3,0.58,0.55
2021,3,March,2.02,12.1,5.23,0.95,1.53
2021,4,April,0.52,3.14,0.92,0.31,0.22
2021,5,May,4.23,25.35,16.83,0.18,6.08
2021,6,June,25.83,154.99,47.61,5.95,14.53
2021,7,July,47.25,283.52,113.71,6.84,36.86
2021,8,August,45.09,270.53,108.19,10.18,33.33
2021,9,September,48.45,290.71,79.45,19.25,20.39
2021,10,October,8.8,52.83,27.63,1.5,10.07
2021,11,November,0.85,5.12,1.45,0.6,0.3
2021,12,December,1.84,11.02,5.74,0.91,1.78
2022,1,January,4.1,24.58,8.12,2.8,1.87
2022,2,February,1.47,8.82,2.19,0.86,0.45
2022,3,March,0.94,5.61,1.31,0.74,0.2
2022,4,April,0.4,2.42,0.64,0.29,0.12
2022,5,May,1.24,7.46,4.49,0.06,1.66
2022,6,June,22.98,137.89,56.66,2.18,20.47
2022,7,July,74.54,447.23,134.57,21.79,36.82
2022,8,August,80.21,481.24,152.35,24.28,46.21
2022,9,September,41.04,246.22,101.93,7.18,32.66
2022,10,October,13.99,83.91,50.24,1.39,18.48
2022,11,November,0.64,3.85,0.89,0.51,0.13
2022,12,December,0.92,5.49,1.25,0.76,0.17
2023,1,January,2.14,12.86,3.06,1.76,0.45
2023,2,February,0.84,5.02,1.06,0.48,0.19
2023,3,March,3.01,18.03,9.54,1.02,3.04
2023,4,April,1.78,10.68,4.59,0.72,1.36
2023,5,May,3.97,23.81,19.4,0.12,6.99
2023,6,June,23.91,143.49,81.76,1.9,31.0
2023,7,July,57.55,345.29,92.97,23.54,24.02
2023,8,August,27.17,163.03,80.75,3.25,29.6
2023,9,September,48.23,289.39,104.98,8.21,34.35
2023,10,October,1.7,10.2,4.3,0.99,1.19
2023,11,November,2.41,14.49,9.39,0.75,3.15
2023,12,December,1.52,9.14,2.65,1.09,0.56
2024,1,January,2.26,13.55,3.69,1.58,0.76
2024,2,February,2.2,13.18,5.56,1.03,1.65
2024,3,March,2.07,12.4,5.39,0.98,1.59
2024,4,April,1.29,7.72,3.1,0.5,0.95
2024,5,May,1.31,7.84,4.48,0.08,1.61
2024,6,June,26.13,156.8,78.66,3.87,26.97
2024,7,July,69.37,416.21,122.53,29.05,32.31
2024,8,August,67.17,403.03,140.2,25.08,40.61
2024,9,September,43.17,259.0,100.88,8.72,32.01
2024,10,October,4.76,28.53,14.44,1.36,4.78
2024,11,November,0.66,3.93,0.97,0.51,0.16
